,NP,Name,Coating,NP_Synthesis,NP size_min (nm),NP size_max (nm),NP size_avg (nm),shape,method,Bacteria,Strain ,Concentration (μg/ml),ZOI,Zeta_potential (mV),reference,doi,time (hr),MDR,Solvent for extract ,"Temperature for extract, C","Duration preparing extract, min",Precursor of NP,Concentration of precursor (mM),hydrodynamic diameter,pH during synthesis
80,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43305,15.6,12,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
81,,AgNPs,0.0,green synthesis using phoenix dactylifera seed,14.0,30.0,22.0,spherical,ZOI,Staphylococcus aureus ,ATCC 43306,7.8,11,,https://onlinelibrary.wiley.com/doi/full/10.1155/2018/1860280,doi.org/10.1155/2018/1860280,24.0,1.0,distilled water,80.0,20.0,AgNO3,1.0,32.1,
82,,AgNPs.,0.0,green synthesis using ricinus communis,50.0,50.0,50.0,spherical,ZOI,Escherichia coli,,,3,,https://www.sciencedirect.com/science/article/pii/S240584402302950X?via%3Dihub#bib46,http://doi.org/10.1016/j.heliyon.2023.e15743,24.0,0.0,double-distilled water,25.0,720.0,AgNO3,1.0,,
83,,AgNPs.,0.0,green synthesis using ricinus communis,50.0,50.0,50.0,spherical,ZOI,Salmonella typhi,,,7,,https://www.sciencedirect.com/science/article/pii/S240584402302950X?via%3Dihub#bib47,http://doi.org/10.1016/j.heliyon.2023.e15744,24.0,0.0,double-distilled water,25.0,720.0,AgNO3,1.0,,
84,,AgNPs.,0.0,green synthesis using ricinus communis,50.0,50.0,50.0,spherical,ZOI,Staphylococcus aureus,,,6,,https://www.sciencedirect.com/science/article/pii/S240584402302950X?via%3Dihub#bib48,http://doi.org/10.1016/j.heliyon.2023.e15745,24.0,0.0,double-distilled water,25.0,720.0,AgNO3,1.0,,
85,,AgNPs,0.0,green green synthesis using commiphora myrrh,0.5,25.0,22.57,spherical,ZOI,Escherichia coli,ATCC 35218,100.0,30,,https://www.sciencedirect.com/science/article/pii/S1018364720303001?via%3Dihub,https://doi.org/10.1016/j.jksus.2020.09.024,24.0,0.0,triple-deionized water,65.0,300.0,AgNO3,10.0,,
86,,AgNPs,0.0,green green synthesis using commiphora myrrh,0.5,25.0,22.57,spherical,ZOI,Staphylococcus aureus,ATCC 43300,100.0,45,,https://www.sciencedirect.com/science/article/pii/S1018364720303001?via%3Dihub,https://doi.org/10.1016/j.jksus.2020.09.025,24.0,0.0,triple-deionized water,65.0,300.0,AgNO3,10.0,,
87,,AgNPs,0.0,green green synthesis using commiphora myrrh,0.5,25.0,22.57,spherical,ZOI,Enterococcus faecalis,ATCC 29212,100.0,59,,https://www.sciencedirect.com/science/article/pii/S1018364720303001?via%3Dihub,https://doi.org/10.1016/j.jksus.2020.09.026,24.0,0.0,triple-deionized water,65.0,300.0,AgNO3,10.0,,
88,,AgNPs,0.0,green green synthesis using commiphora myrrh,0.5,25.0,22.57,spherical,ZOI,Bacillus cereus,ATCC 11778,100.0,51,,https://www.sciencedirect.com/science/article/pii/S1018364720303001?via%3Dihub,https://doi.org/10.1016/j.jksus.2020.09.027,24.0,0.0,triple-deionized water,65.0,300.0,AgNO3,10.0,,
89,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,1.0,6,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.044,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
90,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,1.0,5,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.045,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
91,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,3.0,6.5,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.046,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
92,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,3.0,6,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.047,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
93,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,5.0,8,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.048,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
94,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,5.0,7,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.049,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
95,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,9.0,10,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.050,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
96,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,9.0,6,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.051,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
97,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,15.0,11,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.052,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
98,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,15.0,12,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.053,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
99,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Staphylococcus aureus,,20.0,15.5,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.054,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
100,,AgNPs,0.0,green synthesis using melissa officinalis,12.0,12.0,12.0,spherical,ZOI,Escherichia coli,,20.0,12.5,,https://www.sciencedirect.com/science/article/pii/S2211379717309932?via%3Dihub,doi.org/10.1016/j.rinp.2017.07.055,24.0,0.0,distilled water,100.0,10.0,AgNO3,5.0,,
101,,AgNPs,0.0,green synthesis using acacia nilotica,11.25,11.25,11.25,spherical,ZOI,Escherichia coli,ATCC 25922,100.0,24,,https://www.sciencedirect.com/science/article/pii/S1319562X19301676?via%3Dihub#s0010,https://doi.org/10.1016/j.sjbs.2019.09.005,24.0,0.0,double-distilled water,100.0,60.0,AgNO3,1.0,,
102,,AgNPs,0.0,green synthesis using acacia nilotica,11.25,11.25,11.25,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,100.0,15,,https://www.sciencedirect.com/science/article/pii/S1319562X19301676?via%3Dihub#s0011,https://doi.org/10.1016/j.sjbs.2019.09.006,24.0,0.0,double-distilled water,100.0,60.0,AgNO3,1.0,,
103,,AgNPs,0.0,green synthesis using acacia nilotica,11.25,11.25,11.25,spherical,ZOI,Staphylococcus aureus ,MRSA,100.0,20,,https://www.sciencedirect.com/science/article/pii/S1319562X19301676?via%3Dihub#s0012,https://doi.org/10.1016/j.sjbs.2019.09.007,24.0,1.0,double-distilled water,100.0,60.0,AgNO3,1.0,,
104,,AgNP,0.0,green synthesis using fungal filtrate the heavy metal resistant strain amycolatopsis tucumanensis,35.0,35.0,35.0,spherical,ZOI,Acidovorax avenae subsp. avenae,,8.0,11,-48.2,https://www.sciencedirect.com/science/article/pii/S2405844022007605?via%3Dihub#appsec1,https://doi.org/10.1016/j.heliyon.2022.e09472,24.0,0.0,,25.0,15.0,AgNO3,,35.0,7.0
105,,AgNP,0.0,green synthesis using fungal filtrate the heavy metal resistant strain amycolatopsis tucumanensis,35.0,35.0,35.0,spherical,ZOI,Acidovorax avenae subsp. avenae,,40.0,14,-48.2,https://www.sciencedirect.com/science/article/pii/S2405844022007605?via%3Dihub#appsec2,https://doi.org/10.1016/j.heliyon.2022.e09473,24.0,0.0,,25.0,15.0,AgNO3,,35.0,7.0
106,,AgNP,0.0,green synthesis using fungal filtrate the heavy metal resistant strain amycolatopsis tucumanensis,35.0,35.0,35.0,spherical,ZOI,Acidovorax avenae subsp. avenae,,80.0,18.5,-48.2,https://www.sciencedirect.com/science/article/pii/S2405844022007605?via%3Dihub#appsec3,https://doi.org/10.1016/j.heliyon.2022.e09474,24.0,0.0,,25.0,15.0,AgNO3,,35.0,7.0
107,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Staphylococcus aureus,MRSA,100.0,17,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649506,https://doi.org/10.1155/2019/4649506,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
108,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Staphylococcus aureus ,MSSA1,100.0,18,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649507,https://doi.org/10.1155/2019/4649507,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
109,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Staphylococcus aureus ,MSSA2,100.0,16,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649508,https://doi.org/10.1155/2019/4649508,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
110,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Escherichia coli ,ECESβL1,100.0,17,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649509,https://doi.org/10.1155/2019/4649509,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
111,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Escherichia coli ,ECESβL2,100.0,17,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649510,https://doi.org/10.1155/2019/4649510,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
112,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Escherichia coli ,ECESβL3,100.0,16,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649511,https://doi.org/10.1155/2019/4649511,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
113,,MK-AgNP,0.0,green synthesis using murraya koenigii,5.0,20.0,13.54,spheroidal,ZOI,Escherichia coli ,ECS,100.0,21,,https://onlinelibrary.wiley.com/doi/10.1155/2019/4649512,https://doi.org/10.1155/2019/4649512,18.0,1.0,distilled water,100.0,60.0,AgNO3,1.0,,
114,,Ag NPs,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Staphylococcus aureus,,10.0,12,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,,,AgNO3,1.0,22.1,7.0
115,,Ag NPs,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Enterococcus sp,,10.0,15,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,,,AgNO3,1.0,22.1,7.0
116,,Ag NPs,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Escherichia coli,,10.0,21,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,,,AgNO3,1.0,22.1,7.0
117,,Ag NPs,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Pseudomonas aeruginosa,,10.0,18,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,,,AgNO3,1.0,22.1,7.0
118,,Ag NPs,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Klebsiella pneumoniae,,10.0,20,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,,,AgNO3,1.0,22.1,7.0
119,,Ag NPs + CFM,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Staphylococcus aureus,,10.0,40,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,30.0,1440.0,AgNO3,1.0,22.1,7.0
120,,Ag NPs + CFM,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Enterococcus sp,,10.0,25,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,30.0,1440.0,AgNO3,1.0,22.1,7.0
121,,Ag NPs + CFM,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Escherichia coli,,10.0,33,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,30.0,1440.0,AgNO3,1.0,22.1,7.0
122,,Ag NPs + CFM,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Pseudomonas aeruginosa,,10.0,25,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,30.0,1440.0,AgNO3,1.0,22.1,7.0
123,,Ag NPs + CFM,0.0,gamma irradiation,12.0,34.0,22.1,spherical,ZOI,Klebsiella pneumoniae,,10.0,30,,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra04717a,https://doi.org/10.1039/d2ra04717a,24.0,1.0,,30.0,1440.0,AgNO3,1.0,22.1,7.0
124,,AgNPs,0.0,green synthesis using lignosus rhinocerotis,156.7,245.1,200.9,spherical,ZOI,Staphylococcus aureus,ATCC 25923,1000.0,14.3,-12.2,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra01734b,https://doi.org/10.1039/d2ra01734b,24.0,1.0,distilled water,60.0,30.0,AgNO3,10.0,200.9,
125,,AgNPs,0.0,green synthesis using lignosus rhinocerotis,156.7,245.1,200.9,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,1000.0,13.3,-12.2,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra01734b,https://doi.org/10.1039/d2ra01734b,24.0,1.0,distilled water,60.0,30.0,AgNO3,10.0,200.9,
126,,AgNPs,1.0,green synthesis using lignosus rhinocerotis,106.3,153.3,129.8,spherical,ZOI,Staphylococcus aureus,ATCC 25923,1000.0,11.7,32.6,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra01734b,https://doi.org/10.1039/d2ra01734b,24.0,1.0,distilled water,60.0,30.0,AgNO3,10.0,58.4,
127,,AgNPs,1.0,green synthesis using lignosus rhinocerotis,106.3,153.3,129.8,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,1000.0,8.3,32.6,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d2ra01734b,https://doi.org/10.1039/d2ra01734b,24.0,1.0,distilled water,60.0,30.0,AgNO3,10.0,58.4,
128,,IS-AgNPs,0.0,green synthesis using streptomyces chiangmaiensis,6.1,23.75,13.57,spherical,ZOI,Acinetobacter baumannii,MDRAB,0.2,20.3,-27.9,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d1ra08238h,https://doi.org/10.1039/d1ra08238h,24.0,1.0,sterile deionized water,37.0,1440.0,AgNO3,1.0,77.03,7.0
129,,IS-AgNPs,0.0,green synthesis using streptomyces chiangmaiensis,6.1,23.75,13.57,spherical,ZOI,Klebsiella pneumoniae,1617,0.2,12.6,-27.9,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d1ra08238h,https://doi.org/10.1039/d1ra08238h,24.0,0.0,sterile deionized water,37.0,1440.0,AgNO3,1.0,77.03,7.0
130,,IS-AgNPs,0.0,green synthesis using streptomyces chiangmaiensis,6.1,23.75,13.57,spherical,ZOI,Pseudomonas aeruginosa,N90PS,0.2,20.3,-27.9,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d1ra08238h,https://doi.org/10.1039/d1ra08238h,24.0,0.0,sterile deionized water,37.0,1440.0,AgNO3,1.0,77.03,7.0
131,,IS-AgNPs,0.0,green synthesis using streptomyces chiangmaiensis,6.1,23.75,13.57,spherical,ZOI,Escherichia coli,8465,0.2,21,-27.9,https://pubs.rsc.org/en/content/articlelanding/2022/ra/d1ra08238h,https://doi.org/10.1039/d1ra08238h,24.0,0.0,sterile deionized water,37.0,1440.0,AgNO3,1.0,77.03,7.0
132,,Ag NPs 1,0.0,chemical synthesis using sodium borohydride,1.41,2.33,1.87,spherical,ZOI,Pseudomonas aeruginosa,PAO1,180.0,3,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,120.0,AgNO3,20.0,,
133,,Ag NPs 1,0.0,chemical synthesis using sodium borohydride,1.41,2.33,1.87,spherical,ZOI,Staphylococcus epidermidis,ATCC 190918,180.0,3,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,120.0,AgNO3,20.0,,
134,,Ag NPs 1,0.0,chemical synthesis using sodium borohydride,1.41,2.33,1.87,spherical,ZOI,Escherichia coli,10P50,180.0,4,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,120.0,AgNO3,20.0,,
135,,Ag NPs 1,0.0,chemical synthesis using sodium borohydride,1.41,2.33,1.87,spherical,ZOI,Staphylococcus aureus,ATCC 19606,180.0,2,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,120.0,AgNO3,20.0,,
136,,Ag NPs 1,0.0,chemical synthesis using sodium borohydride,1.41,2.33,1.87,spherical,ZOI,Staphylococcus aureus,ATCC 25923,180.0,3.5,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,120.0,AgNO3,20.0,,
137,,Ag NPs 2,0.0,chemical synthesis using sodium borohydride,2.48,3.38,2.93,spherical,ZOI,Pseudomonas aeruginosa,PAO2,180.0,6,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,20.0,,
138,,Ag NPs 2,0.0,chemical synthesis using sodium borohydride,2.48,3.38,2.93,spherical,ZOI,Staphylococcus epidermidis,ATCC 190919,180.0,8.5,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,20.0,,
139,,Ag NPs 2,0.0,chemical synthesis using sodium borohydride,2.48,3.38,2.93,spherical,ZOI,Escherichia coli,10P51,180.0,7,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,20.0,,
140,,Ag NPs 2,0.0,chemical synthesis using sodium borohydride,2.48,3.38,2.93,spherical,ZOI,Staphylococcus aureus,ATCC 32240,180.0,4,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,1440.0,AgNO3,20.0,,
141,,Ag NPs 2,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Staphylococcus aureus,ATCC 38557,180.0,6,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
142,,Ag NPs 3,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Pseudomonas aeruginosa,PAO3,180.0,2,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
143,,Ag NPs 3,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Staphylococcus epidermidis,ATCC 190920,180.0,2,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
144,,Ag NPs 3,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Escherichia coli,10P52,180.0,2.5,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,0.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
145,,Ag NPs 3,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Staphylococcus aureus,ATCC 44874,180.0,2,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
146,,Ag NPs 3,0.0,chemical synthesis using sodium borohydride,5.07,7.99,6.53,spherical,ZOI,Staphylococcus aureus,ATCC 51191,180.0,2.5,,https://pubs.rsc.org/en/content/articlelanding/2019/na/c9na00017h,https://doi.org/10.1039/c9na00017h,24.0,1.0,MilliQ water,-2.0,1440.0,AgNO3,2.0,,
147,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Pseudomonas aeruginosa,ATCC 27853,10.0,15,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101897,24.0,0.0,double distilled water,100.0,10.0,AgNO3,1.0,,
148,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Escherichia coli,ATCC 25922,10.0,17,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101898,24.0,0.0,double distilled water,100.0,10.0,AgNO3,1.0,,
149,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Enterococcus faecalis,700802,10.0,15,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101899,24.0,0.0,double distilled water,100.0,10.0,AgNO3,1.0,,
150,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Streptococcus gordonii,ATCC 49818,10.0,18,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101900,24.0,0.0,double distilled water,100.0,10.0,AgNO3,1.0,,
151,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Staphylococcus aureus,ATCC 4330,10.0,17,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101901,24.0,1.0,double distilled water,100.0,10.0,AgNO3,1.0,,
152,,AgNP,0.0,green synthesis using pisum sativum l.,30.0,30.0,30.0,spherical,ZOI,Staphylococcus aureus,ATCC 25923,10.0,22,,https://www.sciencedirect.com/science/article/pii/S1018364722000787?via%3Dihub,https://doi.org/10.1016/j.jksus.2022.101902,24.0,0.0,double distilled water,100.0,10.0,AgNO3,1.0,,
153,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Staphylococcus aureus,,20.0,8,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0080,https://doi.org/10.1016/j.jksus.2021.101587,,0.0,water,,120.0,AgNO3,20.0,,
154,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Escherichia coli,,20.0,8,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0081,https://doi.org/10.1016/j.jksus.2021.101588,,0.0,water,,120.0,AgNO3,20.0,,
155,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Salmonella gallinarum,,20.0,7,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0082,https://doi.org/10.1016/j.jksus.2021.101589,,0.0,water,,120.0,AgNO3,20.0,,
156,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Klebsiella pneumonia,,20.0,8,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0083,https://doi.org/10.1016/j.jksus.2021.101590,,0.0,water,,120.0,AgNO3,20.0,,
157,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Enterobacter aerogenes,,20.0,9,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0084,https://doi.org/10.1016/j.jksus.2021.101591,,0.0,water,,120.0,AgNO3,20.0,,
158,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Pseudomonas aeruginosa,,20.0,6,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0085,https://doi.org/10.1016/j.jksus.2021.101592,,0.0,water,,120.0,AgNO3,20.0,,
159,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Micrococcus lotus,,20.0,6,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0086,https://doi.org/10.1016/j.jksus.2021.101593,,0.0,water,,120.0,AgNO3,20.0,,
160,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Bacillus brevis,,20.0,9,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0087,https://doi.org/10.1016/j.jksus.2021.101594,,0.0,water,,120.0,AgNO3,20.0,,
161,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Staphylococcus aureus,,40.0,8,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0080,https://doi.org/10.1016/j.jksus.2021.101587,,0.0,water,,120.0,AgNO3,20.0,,
162,,RH-AgNPs,0.0,green synthesis using rumex hastatus,77.0,77.0,77.0,spherical,ZOI,Escherichia coli,,40.0,8,,https://www.sciencedirect.com/science/article/pii/S1018364721002494?via%3Dihub#s0081,https://doi.org/10.1016/j.jksus.2021.101588,,0.0,water,,120.0,AgNO3,20.0,,
